rateno,gametitle,genre,grade,content,grade_label
GOOG-SG-240131-0226,다크 슬레이어 (Dark Slayer),RPG,15세이용가,폭력성,전체이용가
MSFT-SG-240131-0006,Infinite Heights,기타,15세이용가,,전체이용가
GOOG-SG-240131-0116,My Craft Locomotive Train,시뮬레이션,15세이용가,공포,전체이용가
FORT-SG-240131-0222,1V1 AUSTIN0340,기타,15세이용가,폭력성,전체이용가
FORT-SG-240131-0210,FREE FOR ALL BOX FIGHT! AUSTIN0340,액션,15세이용가,폭력성,전체이용가
FORT-SG-240131-0208,PIT AUSTIN0340,액션,15세이용가,폭력성,전체이용가
GOOG-SG-240131-0216,Tangle Tactic All Games,퍼즐,15세이용가,,전체이용가
GOOG-SG-240131-0127,Parking Queue,퍼즐,15세이용가,공포,전체이용가
GOOG-SG-240131-0076,999 Souls laugh,기타,15세이용가,,전체이용가
GOOG-SG-240131-0382,Beat Slide,기타,15세이용가,,전체이용가
OCUL-SG-240229-0001,Operation Warcade,액션,15세이용가,폭력성,전체이용가
GOOG-SG-240229-0206,Farming Day Solitaire Games,기타,15세이용가,공포,전체이용가
GOOG-SG-240229-0663,Quest Finder Adventures,RPG,15세이용가,,전체이용가
MSFT-SG-240229-0005,Calendar Quest Adventure,기타,15세이용가,,전체이용가
ONIA-SG-240229-0001,머지머지 고양이 카페: 카페 꾸미기,퍼즐,15세이용가,,전체이용가
GOOG-SG-240229-0509,Fight Jam,퍼즐,15세이용가,,전체이용가
OCUL-SG-240229-0005,Dance Collider,기타,15세이용가,,전체이용가
GOOG-SG-240229-0349,СтанокСимулятор Кейс Симулятор,시뮬레이션,15세이용가,,전체이용가
GOOG-SG-240229-0419,Lines 98 ® 오리지널 클래식 컬러 볼,기타,15세이용가,,전체이용가
GOOG-SG-240229-0395,Jelly Match Puzzle!,퍼즐,15세이용가,,전체이용가
MSFT-SG-240331-0001,Can't wait to die,기타,15세이용가,,전체이용가
GOOG-SG-240331-0157,Math Game,기타,15세이용가,,전체이용가
GOOG-SG-240331-0198,Target Practice,기타,15세이용가,,전체이용가
GOOG-SG-240331-0166,Math Puzzle,기타,15세이용가,,전체이용가
GOOG-SG-240331-0212,Sava??ı - Prenses'i Kurtar,전략,15세이용가,,전체이용가
OCUL-SG-240331-0007,Build and Break,퍼즐,15세이용가,,전체이용가
OCUL-SG-240331-0001,Sphere Guys,액션,15세이용가,공포,전체이용가
GOOG-SG-240331-0221,Memoria,전략,15세이용가,,전체이용가
GOOG-SG-240331-0262,Puzzle Deslizable,퍼즐,15세이용가,,전체이용가
GOOG-SG-240331-0170,Magic Dungeon Elemental,기타,15세이용가,,전체이용가
GOOG-SG-240430-0434,Naadgai,기타,15세이용가,,전체이용가
GOOG-SG-240430-0232,Auto RiskRisk,전략,15세이용가,폭력성,전체이용가
OCUL-SG-240430-0005,VR Nurse Sim by Simlogic,기타,15세이용가,,전체이용가
GOOG-SG-240430-0408,Retro360 Ping Pong,기타,15세이용가,,전체이용가
GOOG-SG-240430-0287,버스 운전 게임,시뮬레이션,15세이용가,,전체이용가
GOOG-SG-240430-0322,Cute Pink Bear Jigsaw Puzzle,퍼즐,15세이용가,,전체이용가
SSCP-SG-240430-0006,Astroneer - 여가운동 꾸러미,기타,15세이용가,,전체이용가
GOOG-SG-240430-0088,동물 그림의 차이,퍼즐,15세이용가,,전체이용가
GOOG-SG-240430-0079,Eternya Tactics,RPG,15세이용가,,전체이용가
GOOG-SG-240430-0092,TicTacToe,기타,15세이용가,,전체이용가
GOOG-SG-240531-0088,Grocery Manager Simulator,시뮬레이션,15세이용가,,전체이용가
GOOG-SG-240531-0368,Make 10 Puzzle Math,퍼즐,15세이용가,,전체이용가
GOOG-SG-240531-0379,Bubble Shooter Island,시뮬레이션,15세이용가,,전체이용가
GOOG-SG-240531-0272,ABC Kids Learning,기타,15세이용가,,전체이용가
GOOG-SG-240531-0233,Sushi Please,기타,15세이용가,,전체이용가
GOOG-SG-240531-0388,Merge Ball Hyper Fun,퍼즐,15세이용가,,전체이용가
GOOG-SG-240531-0067,Numbers Shooting Adventure,어드벤처,15세이용가,,전체이용가
GOOG-SG-240531-0274,Classical Sudoku,퍼즐,15세이용가,,전체이용가
GOOG-SG-240531-0150,Flag Painting Puzzle,기타,15세이용가,,전체이용가
MSFT-SG-240531-0016,Polimines Deluxe,퍼즐,15세이용가,,전체이용가
MSFT-SG-240630-0001,Break it: Crackdown,기타,15세이용가,,전체이용가
GOOG-SG-240630-0016,Dive into Europe,기타,15세이용가,,전체이용가
GOOG-SG-240630-0124,RetoMan?a,기타,15세이용가,,전체이용가
GOOG-SG-240630-0038,Ball Sort Color: Fun Puz Game,퍼즐,15세이용가,,전체이용가
GOOG-SG-240630-0095,Animal Dash Board,어드벤처,15세이용가,,전체이용가
OCUL-SG-240630-0003,Chompers Revived,기타,15세이용가,,전체이용가
GOOG-SG-240630-0102,테트리스 Triscolor 클래식 퍼즐 컬러 큐브 게임,퍼즐,15세이용가,,전체이용가
OCUL-SG-240630-0005,Fast Ape Frenzy,기타,15세이용가,공포,전체이용가
OCUL-SG-240630-0008,Glitch Runners 2,기타,15세이용가,,전체이용가
GOOG-SG-240630-0051,Real Car Parking Simulator,시뮬레이션,15세이용가,,전체이용가
MSFT-SG-240731-0019,SubwaySim 2 - Berlin Vehicle DLC: Gisela (GI/1E),시뮬레이션,15세이용가,,전체이용가
OCUL-SG-240731-0005,Car Racing Games - Car Games | SpeedX,시뮬레이션,15세이용가,,전체이용가
OCUL-SG-240731-0016,Dance Eden,기타,15세이용가,,전체이용가
NTDO-SG-240731-0002,Dog Jigsaw from Japan,퍼즐,15세이용가,,전체이용가
OCUL-SG-240731-0017,Exercise Your Demons!,기타,15세이용가,폭력성,
GOOG-SG-240731-0074,Fashion Game,퍼즐,15세이용가,,전체이용가
GOOG-SG-240831-0134,easy painting,기타,15세이용가,,전체이용가
GOOG-SG-240831-0013,Real Animal Truck Simulator 3d,전략,15세이용가,,전체이용가
FORT-SG-240831-0026,Domination E.G.O,기타,15세이용가,,전체이용가
GOOG-SG-240831-0080,Number Path: Hexa Links,퍼즐,15세이용가,,전체이용가
GOOG-SG-240831-0099,Shanghai Tile: Mahjong Match,퍼즐,15세이용가,,전체이용가
GOOG-SG-240831-0041,Party Lines : White House Race,전략,15세이용가,,전체이용가
OCUL-SG-240831-0002,Tantan's Hangout,기타,15세이용가,,전체이용가
GOOG-SG-240831-0082,Simply Swipe 3,기타,15세이용가,,전체이용가
GOOG-SG-240831-0037,NT FUT 25 Draft + Pack Opener,스포츠,15세이용가,,전체이용가
GOOG-SG-240831-0029,Elf Castle,액션,15세이용가,폭력성,전체이용가
GOOG-SG-240930-0226,Parcel Dasher,기타,15세이용가,,전체이용가
ONIA-SG-240930-0013,고양이 섬의 비밀,시뮬레이션,15세이용가,,전체이용가
ONIA-SG-240930-0022,마법의 잉크,퍼즐,15세이용가,,전체이용가
